"STATUS_0","Ungültig / Unvollständig"
"STATUS_1","Durch den Kunden annuliert"
"STATUS_2","Genehmigung verweigert"
"STATUS_3",""
"STATUS_4","Bestellung gespeichert"
"STATUS_40","Gespeichert, warten auf externes Ergebnis"
"STATUS_41","Erwartete Zahlung durch den Kunden"
"STATUS_46","Austehend (Warten auf Identifikation)"
"STATUS_5","Genehmigt"

"STATUS_50","Genehmigt, warten auf externes Ergebnis"
"STATUS_51","Genehmigung im Wartezustand"
"STATUS_52","Genehmigung nicht bekannt"
"STATUS_55","Stand-by"
"STATUS_56","OK mit planmäßigen Zahlungen"
"STATUS_57","Fehler in planmäßigen Zahlungen"
"STATUS_59","Manuelle Genehmigung"

"STATUS_6","Genehmigt und storniert"
"STATUS_61","Annulierung der Genehmigung im Wartezustand"
"STATUS_62","Annulierung der Genehmigung unsicher"
"STATUS_63","Annulierung der Genehmigung verweigert"
"STATUS_64","Genehmigt und storniert"

"STATUS_7","Zahlung gelöscht"
"STATUS_71","Löschung der Zahlung im Wartezustand"
"STATUS_72","Payment deletion uncertain"
"STATUS_73","Löschung der Zahlung verweigert"
"STATUS_74","Zahlung gelöscht"
"STATUS_75","Löschung durch Händler"

"STATUS_8","Gutschrift"
"STATUS_81","Gutschrift im Wartezustand"
"STATUS_82","Gutschrift unsicher"
"STATUS_83","Gutschrift verweigert"
"STATUS_84","Bezahlung von Akzeptanzpartner verweigert"
"STATUS_85","Gutschrift durch Händler"

"STATUS_9","Zahlung beantragt"
"STATUS_91","Zahlung im Wartezustand"
"STATUS_92","Zahlung unsicher"
"STATUS_93","Zahlung verweigert"
"STATUS_94","Gutschrift von Akzeptanzpartner verweigert"
"STATUS_95","Zahlung durch Händler"
"STATUS_99","In Bearbeitung"

"Hash is not valid","SHA-Verschlüsselung ist ungültig"
"Order is not valid","Bestellung ist ungültig"
"Process outgoing transaction","Verarbeitung ausgehender Transaktionen"
"Start Ingenico Payment Services processing","Starte Ingenico Payment Services Verarbeitung"

"Order canceled on Ingenico Payment Services side. Status: %s, Payment ID: %s.","Bestellung von Ingenico Payment Services Seite verweigert. Status: %s, Bezahlungs ID: %s."
"Account number must contain numbers only.","Die Kontonummer darf nur Ziffern beinhalten"
"Bank code must contain numbers only.","Die Bankleitzahl darf nur Ziffern beinhalten"
"Account Holder must be filled in.","Der Kontoinhaber muß angegeben werden."
"Process outgoing transaction","Verarbeitung ausgehender Transaktionen"
"Capture process complete","Datenverarbeitungsprozess komplettiert"
"The capture has already been invoiced.","Die Transaktion wurde bereits in Rechnung gestellt"

"Partial capture process complete","Teilzahlungsprozess abgeschlossen."
"Invoice ""%s"" was created automatically. Ingenico Payment Services Status: %s.","Rechnung ""%s"" wurde automatisch erstellt. Ingenico Payment Services Status: %s."
"Start Ingenico Payment Services refund request","Starte Ingenico Payment Services Gutschrifts Anfrage"
"Creditmemo will be created automatically as soon as Ingenico Payment Services sends an acknowledgement. Ingenico Payment Services Status: %s.","Eine Gutschrift wird automatisch erstellt sobald Ingenico Payment Services dies bestätigt. Ingenico Payment Services Status: %s."
"Creditmemo ""%s"" was created automatically. Ingenico Payment Services Status: %s.","Gutschrift ""%s"" wurde autmatisch erstellt. Ingenico Payment Services Staus: %s."
"Could not perform actions for Ingenico Payment Services status: %s.","Aktionen für Ingenico Payment Services Status: %s nicht möglich."
"Refund is waiting or uncertain. Ingenico Payment Services status: %s.","Gutschrift in Wartezustand oder unsicher. Ingenico Payment Services Status: %s."
"Refund was refused. Automatic creation failed. Ingenico Payment Services status: %s.","Gutschrift verweigert. Automatische Erstellung fehlgeschlagen. Ingenico Payment Services Status: %s."
"Capture is waiting or uncertain. Ingenico Payment Services status: %s.","Zahlung in Wartezustand oder unsicher. Ingenico Payment Services status: %s."
"Capture was refused. Automatic creation failed. Ingenico Payment Services status: %s.","Zahlung verweigert. Automatische Erstellung fehlgeschlagen. Ingenico Payment Services Status: %s."
"Void is waiting or uncertain. Ingenico Payment Services status: %s.","Void in Wartezustand oder unsicher. Ingenico Payment Services status: %s."
"Void was refused. Automatic creation failed. Ingenico Payment Services status: %s.","Void verweigert. Automatische Erstellung fehlgeschlagen. Ingenico Payment Services Status: %s."
"Authorization status changed. Current Ingenico Payment Services status is: %s.","Status der Genehmigung geändert. Aktueller Ingenico Payment Services Status ist: %s."
"Unknown Ingenico Payment Services status: %s.","Unbekannter Ingenico Payment Services Status: %s."
"Error transaction count is %s instead of 1 for the Payid ""%s""","Transaktionsversuche sind %s anstatt von 1 für die Bezahlungs ID ""%s"", Bestellung ""%s"" und Vorgang ""%s"".","Fehler, Transaktionsversuche sind %s anstatt von 1 für die Bezahlungs ID ""%s"", Bestellung ""%s"" und Vorgang ""%s""."
"Order can not be saved.","Bestellung kann nicht gespeichert werden."
"Order can not be canceled for system reason.","Bestellung kann aus Systemgründen nicht abgebrochen werden."
"Order declined on ops side. Ingenico Payment Services status: %s, Payment ID: %s.","Bestellung von Ingenico Payment Services verweigert. Ingenico Payment Services Status: %s, Bezahlungs ID: %s."
"Order can not be saved for system reason.","Bestellung kann aus Systemgründen nicht gespeichert werden."
"An unknown exception occured.","Ein unbekannter Fehler ist aufgetreten."
"An unknown exception was thrown in the payment process. Ingenico Payment Services status: %s.","Ein unbekanntes Ereignis wurde im Zahlungsprozess ausgelöst. Ingenico Payment Services Status: %s."
"Waiting for the payment of the customer","Warten auf die Zahlung des Kunden"
"Authorization waiting from Ingenico Payment Services","Warten auf Genehmigung von Ingenico Payment Services"
"Processed by Ingenico Payment Services","Verarbeitet von Ingenico Payment Services"
